Id,vacc_h1n1_f
22360,1
22361,1
22362,0
22363,1
22364,0
22365,1
22366,0
22367,0
22368,1
22369,0
22370,0
22371,0
22372,1
22373,0
22374,1
22375,1
22376,0
22377,0
22378,1
22379,1
22380,1
22381,1
22382,0
22383,1
22384,1
22385,1
22386,0
22387,1
22388,0
22389,1
22390,0
22391,0
22392,0
22393,0
22394,1
22395,1
22396,1
22397,0
22398,0
22399,0
22400,1
22401,0
22402,0
22403,1
22404,1
22405,0
22406,1
22407,0
22408,1
22409,0
22410,1
22411,0
22412,1
22413,0
22414,0
22415,1
22416,1
22417,1
22418,0
22419,1
22420,0
22421,0
22422,1
22423,0
22424,0
22425,1
22426,0
22427,1
22428,1
22429,0
22430,0
22431,0
22432,0
22433,0
22434,1
22435,0
22436,0
22437,0
22438,0
22439,1
22440,0
22441,0
22442,0
22443,1
22444,0
22445,0
22446,0
22447,1
22448,1
22449,1
22450,1
22451,0
22452,0
22453,0
22454,1
22455,0
22456,0
22457,0
22458,1
22459,0
22460,0
22461,0
22462,1
22463,1
22464,1
22465,1
22466,1
22467,0
22468,1
22469,0
22470,1
22471,1
22472,1
22473,1
22474,1
22475,0
22476,0
22477,0
22478,1
22479,1
22480,1
22481,1
22482,0
22483,1
22484,1
22485,0
22486,1
22487,0
22488,1
22489,0
22490,0
22491,1
22492,1
22493,1
22494,0
22495,1
22496,1
22497,0
22498,1
22499,0
22500,0
22501,0
22502,0
22503,1
22504,0
22505,1
22506,1
22507,0
22508,0
22509,1
22510,1
22511,1
22512,1
22513,1
22514,1
22515,1
22516,1
22517,0
22518,0
22519,0
22520,1
22521,1
22522,1
22523,0
22524,0
22525,1
22526,0
22527,0
22528,1
22529,1
22530,1
22531,0
22532,0
22533,1
22534,1
22535,0
22536,0
22537,1
22538,1
22539,1
22540,1
22541,0
22542,0
22543,0
22544,0
22545,0
22546,0
22547,0
22548,0
22549,0
22550,1
22551,1
22552,1
22553,0
22554,0
22555,1
22556,0
22557,0
22558,1
22559,0
22560,1
22561,0
22562,1
22563,0
22564,1
22565,1
22566,1
22567,1
22568,0
22569,0
22570,0
22571,1
22572,1
22573,0
22574,1
22575,1
22576,1
22577,0
22578,1
22579,1
22580,1
22581,1
22582,1
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,0
22591,0
22592,0
22593,0
22594,0
22595,1
22596,1
22597,1
22598,0
22599,0
22600,0
22601,0
22602,0
22603,1
22604,1
22605,0
22606,1
22607,0
22608,1
22609,1
22610,1
22611,0
22612,0
22613,1
22614,1
22615,0
22616,1
22617,1
22618,0
22619,1
22620,0
22621,0
22622,0
22623,1
22624,1
22625,1
22626,0
22627,1
22628,1
22629,1
22630,0
22631,1
22632,0
22633,1
22634,0
22635,0
22636,1
22637,0
22638,1
22639,1
22640,1
22641,0
22642,0
22643,1
22644,1
22645,0
22646,1
22647,0
22648,1
22649,1
22650,1
22651,1
22652,0
22653,0
22654,1
22655,0
22656,0
22657,1
22658,1
22659,1
22660,0
22661,0
22662,1
22663,1
22664,1
22665,0
22666,1
22667,1
22668,0
22669,0
22670,0
22671,1
22672,0
22673,1
22674,1
22675,0
22676,1
22677,0
22678,1
22679,1
22680,1
22681,0
22682,0
22683,0
22684,1
22685,0
22686,0
22687,0
22688,1
22689,1
22690,0
22691,0
22692,1
22693,0
22694,0
22695,1
22696,0
22697,0
22698,1
22699,1
22700,1
22701,0
22702,0
22703,1
22704,0
22705,1
22706,1
22707,0
22708,1
22709,0
22710,1
22711,1
22712,0
22713,1
22714,1
22715,0
22716,1
22717,1
22718,1
22719,1
22720,1
22721,0
22722,1
22723,1
22724,0
22725,0
22726,1
22727,1
22728,0
22729,1
22730,0
22731,1
22732,0
22733,0
22734,0
22735,0
22736,0
22737,1
22738,1
22739,0
22740,0
22741,0
22742,0
22743,0
22744,1
22745,1
22746,0
22747,1
22748,1
22749,0
22750,0
22751,0
22752,0
22753,1
22754,0
22755,1
22756,0
22757,1
22758,1
22759,1
22760,0
22761,1
22762,1
22763,0
22764,1
22765,0
22766,1
22767,1
22768,0
22769,1
22770,0
22771,1
22772,1
22773,1
22774,1
22775,0
22776,1
22777,0
22778,1
22779,1
22780,0
22781,0
22782,0
22783,0
22784,0
22785,1
22786,0
22787,0
22788,1
22789,0
22790,1
22791,1
22792,1
22793,1
22794,0
22795,0
22796,0
22797,1
22798,1
22799,1
22800,1
22801,0
22802,1
22803,1
22804,0
22805,0
22806,0
22807,0
22808,1
22809,0
22810,1
22811,0
22812,0
22813,0
22814,0
22815,0
22816,0
22817,0
22818,1
22819,1
22820,1
22821,1
22822,0
22823,0
22824,1
22825,1
22826,0
22827,1
22828,1
22829,0
22830,1
22831,0
22832,0
22833,1
22834,0
22835,1
22836,0
22837,1
22838,0
22839,1
22840,0
22841,1
22842,0
22843,1
22844,1
22845,1
22846,1
22847,0
22848,1
22849,0
22850,0
22851,0
22852,1
22853,1
22854,1
22855,0
22856,0
22857,0
22858,1
22859,0
22860,0
22861,1
22862,0
22863,1
22864,1
22865,1
22866,1
22867,0
22868,1
22869,1
22870,0
22871,1
22872,0
22873,1
22874,0
22875,0
22876,1
22877,1
22878,1
22879,0
22880,0
22881,1
22882,1
22883,0
22884,0
22885,0
22886,1
22887,0
22888,0
22889,0
22890,0
22891,0
22892,1
22893,0
22894,0
22895,0
22896,0
22897,1
22898,0
22899,1
22900,1
22901,0
22902,1
22903,0
22904,0
22905,1
22906,0
22907,0
22908,0
22909,1
22910,0
22911,1
22912,0
22913,0
22914,0
22915,0
22916,1
22917,0
22918,1
22919,1
22920,1
22921,1
22922,1
22923,0
22924,0
22925,1
22926,1
22927,1
22928,0
22929,1
22930,1
22931,0
22932,1
22933,0
22934,0
22935,1
22936,1
22937,0
22938,1
22939,1
22940,0
22941,1
22942,0
22943,1
22944,0
22945,0
22946,1
22947,0
22948,0
22949,1
22950,1
22951,0
22952,0
22953,0
22954,0
22955,0
22956,0
22957,0
22958,1
22959,1
22960,0
22961,1
22962,0
22963,1
22964,1
22965,0
22966,0
22967,0
22968,0
22969,1
22970,0
22971,1
22972,0
22973,0
22974,1
22975,0
22976,0
22977,1
22978,0
22979,0
22980,1
22981,1
22982,1
22983,0
22984,0
22985,1
22986,1
22987,0
22988,0
22989,0
22990,1
22991,0
22992,1
22993,0
22994,0
22995,0
22996,1
22997,1
22998,1
22999,1
23000,1
23001,0
23002,0
23003,0
23004,1
23005,0
23006,0
23007,1
23008,1
23009,1
23010,1
23011,0
23012,1
23013,0
23014,0
23015,0
23016,1
23017,0
23018,1
23019,0
23020,1
23021,1
23022,1
23023,0
23024,1
23025,0
23026,1
23027,1
23028,0
23029,0
23030,0
23031,1
23032,0
23033,0
23034,0
23035,1
23036,1
23037,1
23038,0
23039,0
23040,1
23041,1
23042,0
23043,0
23044,0
23045,0
23046,0
23047,1
23048,0
23049,0
23050,1
23051,0
23052,1
23053,1
23054,0
23055,0
23056,0
23057,0
23058,0
23059,1
23060,1
23061,0
23062,0
23063,0
23064,1
23065,1
23066,1
23067,0
23068,0
23069,1
23070,1
23071,1
23072,0
23073,0
23074,1
23075,1
23076,0
23077,0
23078,1
23079,0
23080,0
23081,1
23082,1
23083,0
23084,0
23085,1
23086,1
23087,1
23088,1
23089,0
23090,1
23091,0
23092,1
23093,0
23094,1
23095,0
23096,0
23097,1
23098,1
23099,1
23100,0
23101,1
23102,0
23103,1
23104,1
23105,0
23106,1
23107,0
23108,0
23109,0
23110,1
23111,1
23112,0
23113,0
23114,1
23115,1
23116,1
23117,1
23118,1
23119,1
23120,0
23121,1
23122,0
23123,1
23124,1
23125,1
23126,0
23127,1
23128,1
23129,1
23130,0
23131,1
23132,0
23133,0
23134,0
23135,0
23136,1
23137,1
23138,0
23139,1
23140,1
23141,0
23142,0
23143,0
23144,0
23145,1
23146,0
23147,0
23148,0
23149,0
23150,0
23151,1
23152,1
23153,1
23154,0
23155,0
23156,1
23157,1
23158,0
23159,0
23160,1
23161,0
23162,0
23163,1
23164,0
23165,1
23166,0
23167,0
23168,0
23169,1
23170,1
23171,1
23172,1
23173,0
23174,0
23175,0
23176,1
23177,0
23178,1
23179,1
23180,0
23181,0
23182,0
23183,1
23184,0
23185,0
23186,1
23187,1
23188,0
23189,0
23190,0
23191,0
23192,1
23193,0
23194,1
23195,0
23196,1
23197,0
23198,1
23199,0
23200,0
23201,0
23202,1
23203,1
23204,0
23205,0
23206,0
23207,1
23208,0
23209,0
23210,0
23211,0
23212,0
23213,0
23214,1
23215,0
23216,1
23217,0
23218,0
23219,0
23220,0
23221,0
23222,0
23223,0
23224,1
23225,0
23226,0
23227,0
23228,0
23229,0
23230,0
23231,0
23232,1
23233,1
23234,0
23235,0
23236,1
23237,1
23238,0
23239,0
23240,1
23241,0
23242,0
23243,1
23244,0
23245,0
23246,0
23247,0
23248,1
23249,0
23250,1
23251,0
23252,0
23253,1
23254,0
23255,1
23256,1
23257,1
23258,0
23259,0
23260,0
23261,1
23262,0
23263,0
23264,0
23265,1
23266,0
23267,1
23268,0
23269,1
23270,0
23271,0
23272,0
23273,1
23274,1
23275,0
23276,0
23277,1
23278,0
23279,0
23280,0
23281,1
23282,1
23283,1
23284,0
23285,1
23286,1
23287,0
23288,1
23289,0
23290,0
23291,0
23292,1
23293,0
23294,0
23295,0
23296,0
23297,1
23298,0
23299,1
23300,0
23301,0
23302,1
23303,1
23304,1
23305,1
23306,1
23307,1
23308,1
23309,0
23310,1
23311,1
23312,0
23313,1
23314,0
23315,0
23316,1
23317,1
23318,1
23319,0
23320,1
23321,0
23322,1
23323,1
23324,1
23325,1
23326,1
23327,0
23328,1
23329,0
23330,0
23331,0
23332,0
23333,0
23334,1
23335,0
23336,1
23337,0
23338,0
23339,0
23340,0
23341,0
23342,0
23343,1
23344,0
23345,1
23346,1
23347,1
23348,1
23349,0
23350,0
23351,1
23352,0
23353,0
23354,1
23355,1
23356,1
23357,0
23358,0
23359,0
23360,0
23361,1
23362,1
23363,0
23364,1
23365,1
23366,1
23367,0
23368,1
23369,1
23370,1
23371,1
23372,1
23373,1
23374,0
23375,0
23376,1
23377,1
23378,0
23379,0
23380,1
23381,1
23382,0
23383,0
23384,0
23385,0
23386,1
23387,0
23388,1
23389,0
23390,1
23391,1
23392,1
23393,0
23394,0
23395,1
23396,1
23397,0
23398,1
23399,0
23400,1
23401,1
23402,1
23403,0
23404,1
23405,0
23406,0
23407,0
23408,1
23409,1
23410,0
23411,0
23412,1
23413,0
23414,1
23415,0
23416,1
23417,0
23418,0
23419,1
23420,0
23421,0
23422,1
23423,1
23424,0
23425,0
23426,0
23427,1
23428,0
23429,1
23430,1
23431,0
23432,1
23433,1
23434,0
23435,0
23436,0
23437,0
23438,1
23439,1
23440,1
23441,1
23442,1
23443,1
23444,0
23445,0
23446,1
23447,1
23448,1
23449,1
23450,1
23451,1
23452,1
23453,0
23454,0
23455,0
23456,0
23457,1
23458,1
23459,1
23460,0
23461,0
23462,0
23463,1
23464,0
23465,1
23466,1
23467,0
23468,0
23469,1
23470,0
23471,1
23472,0
23473,0
23474,0
23475,1
23476,0
23477,0
23478,0
23479,0
23480,0
23481,1
23482,1
23483,0
23484,1
23485,0
23486,1
23487,1
23488,1
23489,1
23490,1
23491,1
23492,1
23493,0
23494,1
23495,1
23496,1
23497,1
23498,1
23499,1
23500,0
23501,1
23502,0
23503,1
23504,1
23505,0
23506,0
23507,0
23508,0
23509,0
23510,0
23511,0
23512,0
23513,0
23514,0
23515,0
23516,1
23517,0
23518,0
23519,1
23520,0
23521,1
23522,0
23523,0
23524,0
23525,1
23526,1
23527,0
23528,0
23529,0
23530,1
23531,0
23532,0
23533,1
23534,0
23535,1
23536,1
23537,1
23538,1
23539,1
23540,0
23541,1
23542,1
23543,0
23544,1
23545,0
23546,0
23547,1
23548,0
23549,1
23550,0
23551,0
23552,0
23553,0
23554,0
23555,0
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,1
23564,0
23565,0
23566,1
23567,0
23568,1
23569,0
23570,1
23571,1
23572,0
23573,0
23574,0
23575,0
23576,1
23577,1
23578,1
23579,1
23580,1
23581,1
23582,1
23583,1
23584,0
23585,0
23586,0
23587,1
23588,0
23589,1
23590,1
23591,0
23592,0
23593,0
23594,1
23595,0
23596,1
23597,0
23598,0
23599,1
23600,1
23601,0
23602,1
23603,1
23604,0
23605,0
23606,1
23607,0
23608,0
23609,1
23610,0
23611,0
23612,0
23613,1
23614,1
23615,1
23616,1
23617,1
23618,1
23619,1
23620,1
23621,1
23622,1
23623,0
23624,0
23625,0
23626,1
23627,0
23628,0
23629,0
23630,0
23631,0
23632,0
23633,0
23634,0
23635,0
23636,0
23637,0
23638,0
23639,1
23640,0
23641,1
23642,0
23643,0
23644,0
23645,0
23646,0
23647,1
23648,1
23649,0
23650,1
23651,0
23652,1
23653,0
23654,0
23655,1
23656,1
23657,0
23658,0
23659,1
23660,0
23661,0
23662,0
23663,0
23664,1
23665,0
23666,0
23667,0
23668,1
23669,1
23670,1
23671,1
23672,1
23673,1
23674,0
23675,0
23676,0
23677,1
23678,1
23679,0
23680,1
23681,1
23682,1
23683,0
23684,0
23685,0
23686,1
23687,0
23688,0
23689,1
23690,1
23691,0
23692,1
23693,1
23694,0
23695,0
23696,1
23697,0
23698,0
23699,1
23700,1
23701,0
23702,1
23703,0
23704,0
23705,1
23706,0
23707,0
23708,1
23709,1
23710,1
23711,1
23712,1
23713,0
23714,1
23715,0
23716,1
23717,0
23718,1
23719,1
23720,0
23721,0
23722,0
23723,0
23724,0
23725,0
23726,0
23727,1
23728,1
23729,0
23730,1
23731,0
23732,1
23733,1
23734,1
23735,0
23736,1
23737,0
23738,0
23739,0
23740,0
23741,0
23742,1
23743,0
23744,1
23745,0
23746,1
23747,0
23748,1
23749,0
23750,0
23751,0
23752,1
23753,1
23754,1
23755,0
23756,0
23757,1
23758,0
23759,0
23760,0
23761,0
23762,0
23763,1
23764,0
23765,1
23766,0
23767,0
23768,1
23769,0
23770,0
23771,0
23772,0
23773,1
23774,0
23775,0
23776,1
23777,0
23778,0
23779,1
23780,1
23781,1
23782,1
23783,0
23784,1
23785,0
23786,1
23787,1
23788,0
23789,1
23790,0
23791,0
23792,1
23793,0
23794,1
23795,1
23796,0
23797,0
23798,1
23799,0
23800,0
23801,1
23802,0
23803,0
23804,1
23805,1
23806,1
23807,1
23808,1
23809,0
23810,0
23811,1
23812,0
23813,0
23814,0
23815,1
23816,1
23817,1
23818,1
23819,0
23820,1
23821,0
23822,0
23823,1
23824,1
23825,0
23826,1
23827,1
23828,0
23829,1
23830,1
23831,0
23832,0
23833,0
23834,1
23835,1
23836,1
23837,1
23838,1
23839,0
23840,1
23841,0
23842,1
23843,0
23844,0
23845,0
23846,1
23847,0
23848,0
23849,1
23850,0
23851,1
23852,0
23853,1
23854,1
23855,1
23856,1
23857,0
23858,0
23859,0
23860,0
23861,1
23862,0
23863,1
23864,0
23865,0
23866,1
23867,1
23868,1
23869,0
23870,1
23871,0
23872,0
23873,0
23874,1
23875,1
23876,1
23877,0
23878,0
23879,0
23880,0
23881,0
23882,1
23883,1
23884,1
23885,0
23886,1
23887,0
23888,0
23889,1
23890,1
23891,0
23892,0
23893,1
23894,1
23895,1
23896,0
23897,0
23898,1
23899,1
23900,0
23901,0
23902,0
23903,1
23904,1
23905,1
23906,0
23907,0
23908,1
23909,1
23910,0
23911,1
23912,0
23913,0
23914,0
23915,1
23916,0
23917,0
23918,1
23919,0
23920,0
23921,0
23922,0
23923,0
23924,0
23925,0
23926,1
23927,0
23928,1
23929,1
23930,1
23931,0
23932,1
23933,0
23934,0
23935,0
23936,1
23937,0
23938,1
23939,1
23940,0
23941,0
23942,0
23943,0
23944,1
23945,1
23946,1
23947,1
23948,0
23949,1
23950,0
23951,1
23952,0
23953,0
23954,0
23955,1
23956,1
23957,0
23958,0
23959,0
23960,0
23961,1
23962,0
23963,0
23964,0
23965,0
23966,1
23967,1
23968,0
23969,1
23970,1
23971,1
23972,1
23973,1
23974,1
23975,0
23976,0
23977,0
23978,0
23979,1
23980,1
23981,0
23982,1
23983,1
23984,0
23985,0
23986,1
23987,0
23988,1
23989,0
23990,0
23991,0
23992,1
23993,1
23994,1
23995,1
23996,0
23997,0
23998,1
23999,0
24000,0
24001,0
24002,1
24003,0
24004,0
24005,0
24006,1
24007,0
24008,1
24009,1
24010,1
24011,0
24012,1
24013,0
24014,0
24015,1
24016,0
24017,0
24018,1
24019,1
24020,0
24021,0
24022,1
24023,0
24024,1
24025,0
24026,1
24027,1
24028,0
24029,0
24030,0
24031,0
24032,0
24033,0
24034,0
24035,0
24036,1
24037,1
24038,1
24039,1
24040,1
24041,0
24042,1
24043,1
24044,0
24045,0
24046,1
24047,1
24048,0
24049,0
24050,0
24051,1
24052,1
24053,1
24054,0
24055,0
24056,1
24057,1
24058,1
24059,0
24060,1
24061,0
24062,0
24063,0
24064,1
24065,0
24066,1
24067,1
24068,1
24069,1
24070,0
24071,0
24072,0
24073,0
24074,1
24075,1
24076,1
24077,1
24078,0
24079,0
24080,0
24081,0
24082,1
24083,1
24084,0
24085,0
24086,0
24087,0
24088,1
24089,1
24090,0
24091,0
24092,1
24093,1
24094,0
24095,0
24096,0
24097,0
24098,1
24099,0
24100,0
24101,0
24102,0
24103,1
24104,0
24105,1
24106,0
24107,0
24108,1
24109,0
24110,1
24111,0
24112,0
24113,1
24114,0
24115,1
24116,0
24117,1
24118,1
24119,0
24120,1
24121,1
24122,1
24123,0
24124,1
24125,0
24126,1
24127,1
24128,0
24129,0
24130,0
24131,1
24132,1
24133,0
24134,0
24135,0
24136,1
24137,1
24138,1
24139,0
24140,0
24141,1
24142,1
24143,0
24144,1
24145,0
24146,1
24147,1
24148,1
24149,1
24150,0
24151,1
24152,0
24153,0
24154,0
24155,1
24156,1
24157,1
24158,1
24159,0
24160,1
24161,1
24162,0
24163,0
24164,0
24165,1
24166,1
24167,1
24168,1
24169,0
24170,1
24171,0
24172,1
24173,0
24174,1
24175,0
24176,0
24177,1
24178,0
24179,1
24180,1
24181,0
24182,0
24183,0
24184,1
24185,1
24186,1
24187,0
24188,0
24189,1
24190,1
24191,0
24192,0
24193,0
24194,1
24195,0
24196,1
24197,0
24198,1
24199,0
24200,0
24201,0
24202,1
24203,0
24204,1
24205,1
24206,0
24207,0
24208,1
24209,0
24210,1
24211,0
24212,1
24213,1
24214,0
24215,0
24216,1
24217,0
24218,1
24219,0
24220,1
24221,1
24222,0
24223,0
24224,0
24225,1
24226,1
24227,0
24228,1
24229,0
24230,1
24231,0
24232,1
24233,1
24234,1
24235,1
24236,0
24237,1
24238,0
24239,0
24240,0
24241,1
24242,0
24243,1
24244,0
24245,0
24246,0
24247,1
24248,0
24249,1
24250,0
24251,1
24252,1
24253,0
24254,0
24255,1
24256,1
24257,0
24258,1
24259,0
24260,1
24261,1
24262,1
24263,0
24264,1
24265,0
24266,1
24267,1
24268,0
24269,1
24270,1
24271,1
24272,0
24273,1
24274,0
24275,0
24276,0
24277,1
24278,1
24279,0
24280,1
24281,1
24282,1
24283,0
24284,1
24285,1
24286,0
24287,1
24288,0
24289,0
24290,1
24291,0
24292,0
24293,0
24294,1
24295,1
24296,1
24297,0
24298,0
24299,1
24300,1
24301,0
24302,1
24303,1
24304,0
24305,0
24306,1
24307,1
24308,1
24309,0
24310,1
24311,0
24312,1
24313,0
24314,1
24315,1
24316,1
24317,0
24318,0
24319,0
24320,1
24321,1
24322,1
24323,0
24324,1
24325,1
24326,1
24327,0
24328,0
24329,0
24330,0
24331,0
24332,0
24333,1
24334,1
24335,0
24336,1
24337,1
24338,0
24339,1
24340,1
24341,0
24342,1
24343,1
24344,0
24345,1
24346,0
24347,0
24348,1
24349,1
24350,1
24351,1
24352,0
24353,1
24354,0
24355,0
24356,0
24357,0
24358,0
24359,0
24360,1
24361,1
24362,1
24363,1
24364,1
24365,0
24366,1
24367,0
24368,0
24369,0
24370,0
24371,0
24372,1
24373,1
24374,1
24375,1
24376,1
24377,1
24378,0
24379,0
24380,0
24381,1
24382,1
24383,1
24384,1
24385,0
24386,1
24387,1
24388,1
24389,1
24390,0
24391,1
24392,0
24393,1
24394,1
24395,1
24396,1
24397,0
24398,1
24399,1
24400,0
24401,1
24402,1
24403,0
24404,1
24405,1
24406,1
24407,1
24408,0
24409,0
24410,0
24411,1
24412,0
24413,1
24414,1
24415,1
24416,1
24417,1
24418,1
24419,0
24420,1
24421,1
24422,0
24423,0
24424,0
24425,0
24426,1
24427,1
24428,1
24429,1
24430,0
24431,0
24432,0
24433,0
24434,1
24435,0
24436,0
24437,1
24438,0
24439,1
24440,0
24441,0
24442,1
24443,1
24444,1
24445,0
24446,0
24447,0
24448,0
24449,0
24450,1
24451,0
24452,0
24453,0
24454,0
24455,0
24456,0
24457,0
24458,1
24459,1
24460,0
24461,1
24462,0
24463,0
24464,0
24465,1
24466,1
24467,0
24468,0
24469,0
24470,0
24471,0
24472,1
24473,1
24474,1
24475,1
24476,0
24477,0
24478,1
24479,0
24480,1
24481,1
24482,0
24483,0
24484,1
24485,0
24486,0
24487,1
24488,0
24489,0
24490,1
24491,0
24492,0
24493,1
24494,0
24495,1
24496,0
24497,0
24498,0
24499,0
24500,0
24501,0
24502,1
24503,1
24504,1
24505,0
24506,0
24507,0
24508,0
24509,0
24510,0
24511,1
24512,1
24513,1
24514,1
24515,0
24516,0
24517,1
24518,0
24519,0
24520,0
24521,0
24522,0
24523,0
24524,0
24525,0
24526,0
24527,1
24528,0
24529,1
24530,0
24531,0
24532,0
24533,0
24534,0
24535,1
24536,1
24537,0
24538,1
24539,1
24540,0
24541,1
24542,0
24543,1
24544,0
24545,0
24546,0
24547,0
24548,0
24549,1
24550,1
24551,1
24552,1
24553,1
24554,1
24555,1
24556,0
24557,0
24558,0
24559,0
24560,1
24561,1
24562,1
24563,1
24564,0
24565,1
24566,1
24567,1
24568,0
24569,1
24570,0
24571,0
24572,0
24573,0
24574,0
24575,0
24576,1
24577,1
24578,0
24579,0
24580,1
24581,1
24582,0
24583,0
24584,1
24585,1
24586,1
24587,1
24588,1
24589,0
24590,0
24591,1
24592,1
24593,1
24594,0
24595,1
24596,1
24597,1
24598,1
24599,0
24600,1
24601,1
24602,0
24603,1
24604,1
24605,1
24606,1
24607,1
24608,1
24609,0
24610,1
24611,0
24612,0
24613,0
24614,1
24615,1
24616,1
24617,0
24618,1
24619,1
24620,0
24621,1
24622,1
24623,0
24624,0
24625,0
24626,1
24627,0
24628,0
24629,1
24630,1
24631,0
24632,0
24633,0
24634,0
24635,1
24636,1
24637,0
24638,0
24639,0
24640,1
24641,0
24642,1
24643,0
24644,1
24645,0
24646,1
24647,0
24648,1
24649,0
24650,0
24651,0
24652,0
24653,0
24654,1
24655,1
24656,1
24657,1
24658,1
24659,0
24660,0
24661,1
24662,0
24663,0
24664,0
24665,0
24666,0
24667,1
24668,1
24669,0
24670,1
24671,0
24672,1
24673,1
24674,0
24675,0
24676,1
24677,1
24678,1
24679,1
24680,0
24681,1
24682,0
24683,0
24684,0
24685,1
24686,0
24687,0
24688,1
24689,0
24690,0
24691,1
24692,0
24693,1
24694,0
24695,0
24696,0
24697,1
24698,1
24699,1
24700,0
24701,0
24702,1
24703,0
24704,1
24705,0
24706,0
24707,0
24708,0
24709,1
24710,1
24711,0
24712,1
24713,1
24714,1
24715,1
24716,0
24717,0
24718,0
24719,0
24720,1
24721,1
24722,1
24723,1
24724,0
24725,0
24726,0
24727,1
24728,0
24729,0
24730,0
24731,0
24732,1
24733,1
24734,0
24735,1
24736,0
24737,1
24738,0
24739,0
24740,0
24741,1
24742,0
24743,0
24744,1
24745,1
24746,1
24747,0
24748,0
24749,0
24750,0
24751,0
24752,0
24753,0
24754,0
24755,0
24756,0
24757,1
24758,1
24759,1
24760,0
24761,1
24762,0
24763,0
24764,0
24765,1
24766,1
24767,0
24768,1
24769,0
24770,0
24771,1
24772,1
24773,1
24774,0
24775,0
24776,0
24777,0
24778,1
24779,1
24780,0
24781,0
24782,0
24783,1
24784,0
24785,0
24786,0
24787,1
24788,0
24789,1
24790,0
24791,1
24792,0
24793,1
24794,0
24795,0
24796,0
24797,1
24798,0
24799,0
24800,1
24801,1
24802,1
24803,1
24804,0
24805,0
24806,1
24807,0
24808,0
24809,0
24810,0
24811,0
24812,0
24813,1
24814,0
24815,1
24816,0
24817,1
24818,0
24819,1
24820,1
24821,0
24822,1
24823,1
24824,1
24825,0
24826,0
24827,1
24828,1
24829,1
24830,1
24831,1
24832,0
24833,1
24834,0
24835,1
24836,0
24837,0
24838,0
24839,1
24840,0
24841,0
24842,1
24843,1
24844,0
24845,0
24846,0
24847,0
24848,0
24849,0
24850,1
24851,1
24852,0
24853,1
24854,1
24855,1
24856,1
24857,1
24858,1
24859,1
24860,1
24861,1
24862,1
24863,1
24864,0
24865,1
24866,1
24867,0
24868,0
24869,1
24870,0
24871,1
24872,1
24873,1
24874,1
24875,1
24876,1
24877,0
24878,1
24879,1
24880,1
24881,0
24882,0
24883,1
24884,0
24885,0
24886,1
24887,1
24888,1
24889,1
24890,1
24891,0
24892,1
24893,0
24894,0
24895,1
24896,0
24897,1
24898,0
24899,0
24900,0
24901,1
24902,1
24903,0
24904,0
24905,0
24906,1
24907,0
24908,0
24909,0
24910,0
24911,1
24912,1
24913,1
24914,1
24915,0
24916,1
24917,0
24918,0
24919,1
24920,1
24921,1
24922,0
24923,0
24924,1
24925,1
24926,1
24927,1
24928,0
24929,0
24930,1
24931,0
24932,0
24933,0
24934,0
24935,1
24936,1
24937,0
24938,1
24939,1
24940,0
24941,1
24942,0
24943,1
24944,1
24945,0
24946,1
24947,0
24948,0
24949,1
24950,0
24951,1
24952,1
24953,0
24954,1
24955,0
24956,1
24957,0
24958,1
24959,0
24960,1
24961,1
24962,0
24963,1
24964,0
24965,1
24966,0
24967,0
24968,1
24969,1
24970,0
24971,0
24972,0
24973,0
24974,0
24975,1
24976,0
24977,1
24978,1
24979,1
24980,1
24981,0
24982,0
24983,0
24984,0
24985,1
24986,0
24987,0
24988,0
24989,1
24990,1
24991,0
24992,0
24993,1
24994,0
24995,0
24996,1
24997,0
24998,0
24999,0
25000,1
25001,0
25002,0
25003,1
25004,1
25005,0
25006,0
25007,1
25008,1
25009,0
25010,0
25011,0
25012,1
25013,0
25014,0
25015,0
25016,1
25017,0
25018,0
25019,0
25020,1
25021,0
25022,1
25023,0
25024,1
25025,1
25026,0
25027,1
25028,1
25029,0
25030,0
25031,1
25032,0
25033,0
25034,0
25035,0
25036,0
25037,0
25038,1
25039,1
25040,0
25041,1
25042,0
25043,0
25044,0
25045,0
25046,0
25047,1
25048,1
25049,0
25050,1
25051,1
25052,0
25053,1
25054,1
25055,1
25056,1
25057,1
25058,1
25059,1
25060,1
25061,1
25062,0
25063,0
25064,1
25065,1
25066,0
25067,1
25068,1
25069,0
25070,1
25071,1
25072,0
25073,0
25074,1
25075,0
25076,1
25077,0
25078,0
25079,0
25080,0
25081,0
25082,1
25083,0
25084,0
25085,0
25086,0
25087,0
25088,0
25089,0
25090,1
25091,1
25092,1
25093,0
25094,0
25095,1
25096,1
25097,0
25098,0
25099,0
25100,0
25101,1
25102,1
25103,0
25104,1
25105,1
25106,0
25107,0
25108,0
25109,1
25110,0
25111,1
25112,0
25113,0
25114,0
25115,0
25116,1
25117,1
25118,0
25119,0
25120,0
25121,0
25122,1
25123,0
25124,0
25125,1
25126,0
25127,0
25128,0
25129,0
25130,1
25131,0
25132,0
25133,1
25134,0
25135,0
25136,1
25137,0
25138,1
25139,1
25140,1
25141,0
25142,0
25143,1
25144,1
25145,1
25146,0
25147,0
25148,0
25149,1
25150,0
25151,0
25152,1
25153,0
25154,1
25155,1
25156,0
